이름,학명,유통명,형태분류,원산지,꽃,엽색변화,뿌리형태,생장형,생장속도,특성,월동온도,생육온도,광,물주기,번식,관리수준,관리요구도,배치장소,병충해,TIP
당인,"Kalanchoe thyrsifolia, 돌나물과",,불규칙형,마다가스카르,겨울부터 이른 봄까지 노란 색 꽃이 핌,"가을부터 겨울에 충분한 빛을 받으면
잎 가장자리의 홍색 테두리가 더욱
빨갛게 됨",가는 뿌리,봄~가을 성장 (겨울에 휴면),빠름,"줄기에는 잎이 촘촘하게 붙어 있으며 줄기는
1m 정도까지 자람
백분을 띤 잎은 길이 10~15cm, 폭 4~6cm 정도로
가장 자리가 붉으며 계란형임",-2°C,12~35°C,간접광에서도 생육 가능하지만 많은 양의 직접광이 필요,분 흙이 완전히 마르면 흠뻑 관수,"잎꽂이, 포기나누기",보통,필요함,"발코니 내측까지 이용 가능함
- 잎의 각도 벌어짐",,
대화금,"Echeveria purpusorum, 돌나물과",,로제트형,멕시코,"늦은 봄부터 여름 사이에 밑부분은 붉은색,
끝부분은 노랑색 종 모양의 꽃이 핌",잎 뒷면 연한 붉은색,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,"소형종으로 식물체의 지름이 10cm정도
잎이 넓고 촘촘하며 갈색무늬가 선명함
보통 단구로 자람, 건조에 강하고 햇빛을 좋아함",5°C,,반그늘,"한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","잎꽂이, 자구꽂이, 종자번식",어려움,필요함,발코니 창측까지 이용 가능함,,
라일락,"Echeveria 'Perle's Pride' , 돌나물과",,로제트형,멕시코,늦은 봄부터 여름까지 연한 노란색 꽃이 핌,충분한 빛을 받으면 연보라색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,잎이 둥그스름하며 줄기가 서고 보라색으로 물듦,5°C,,"일광이 부족할 경우 잎이 빛을 받기 위해 도장하여
휘어지므로 주의",한 달에 두 번 충분히 관수,"잎꽂이, 자구꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
먼로,"Echeveria lauii X E. lindsayana, 돌나물과",,로제트형,멕시코,"늦은 봄부터 여름까지 안쪽은 주황색 바깥은
분홍색 꽃이 핌",빛을 받으면 잎끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"라우린제의 콤팩트 한 종으로 식물체의 지름이
10cm정도이며 잎이 짧음
라우린제 보다 붉은빛이 많음
더위에 약함",5°C,,강한 빛,"한 달에 두 번 정도 흠뻑 전면 관수, 건조하게
키워야하고, 특히 겨울철에는 더욱 건조하게 키움","잎꽂이, 자구꽂이",보통,약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 아래로 쳐짐",,
모난데스 폴리필라,"Monanthes polyphylla, 돌나물과",,군생형,카나리아제도,봄에 우주선과 같이 생긴 독특한 꽃이 핌,빛을 충분히 받으면 잎 가장자리가 적갈색으로 물듦,가는 뿌리,가을~봄 성장 (겨울생장형),보통,"소형종으로 빽빽하게 모여나며 군락을 이룸
성장하면서 잎 사이에서 새로운 자구가 나옴
강광에서 녹기 쉽고 습기에도 약해 반그늘에서 키워야함",0°C,,"여름에는 강광보다는 반그늘 통풍이 잘되는 곳에서
건조하게 키움","한 달에 두 번 정도 흠뻑 전면관수
다른 다육들 보다 물을 좀 더 자주 줘야 함",자구꽂이,쉬움,약간 돌봄,,,
몰라코,"Echeveria melaco, 돌나물과",,로제트형,멕시코,"초봄인 3월에 겉은 주황색이고 안은 노란 색 종
모양 꽃이 핌",검붉은색으로 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,검붉게 물드는 로제트 형태,5°C,5~30°C,충분한 광 요구,"한 달에 두 번 정도 흠뻑 전면 관수, 건조하게
키워야 하고, 특히 겨울철에는 더욱 건조하게 키움","잎꽂이, 자구꽂이",보통,약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 약간 쳐짐",,
무을녀,"Crassula rupestriss 'Marnieriana' , 돌나물과",,탑형,남아프리카공화국,여름에서 이른 가을사이 종 모양의 흰색 꽃이 핌,잎 끝에 붉은색,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,"15~30cm 내외로 자라며, 줄기에 있는 마디를
가릴정도로 많은 잎이 비스듬히 마주남
잎은 둥근 형이며 짧고 통통함. 줄기는 가늘고
탑을 쌓아가듯 곧게 뻗으며, 추후 옆으로 기듯이
뻗어나고 군생함",10°C,15~30°C,직사광선 등 충분한 햇빛 필요,한 달에 두번 정도 흠뻑 전면 관수,"줄기꽂이, 줄기를 2~3마디 정도 잘라 흙에
옮겨 심음
잘린 줄기는 두 개로 나뉘며 성장함",보통,약간 돌봄,"발코니 창측까지 이용 가능함
- 발코니 내측에서는 가장 선단에 있는 어린 잎 웃자람",잎에 물기가 있으면 충이 생길 수 있음,
미파,"Faucaria tigrina 'Kikunami' , 석류풀과",경파,로제트형,남아프리카,"초가을부터 민들레처럼 생긴 노란색 꽃이 핌
낮에만 핌",녹색,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,"원예선발품종으로 식물체의 지름이 4cm 정도이며
잎의 단면은 삼각형 모양을 이루고 있으며 잎이
빽빽하게 겹쳐있음
전체적으로 진녹색이고 매끈하며 잎의 가장자리는
흰색의 줄무늬가 둘러져 있음",0°C,,"반그늘~부분적인 강광, 실내 밝은 곳에서 키움
한 여름에는 반그늘에서 키움","한 달에 한 번 정도 과습하지 않게 관리
여름철에는 물을 거의 주지 않음",잎꽂이,어려움,필요함,"발코니 내측까지 이용 가능함
- 창측과 형태와 색상 모두 유지함",,
바위솔,"Orostachys japonica, 돌나물과",와송,군생형,한국,흰색,잎 가장자리 선명한 붉은색으로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"작고 짧은 잎이 로제트를 이룸
생육조건에 따라 여러 형태를 보임",0°C,,햇빛이 부족하면 웃자라므로 충분한 햇빛 요구,2주에 한 번 정도 흠뻑 관수,"꺾꽂이(삽목), 포기나누기(분주)",보통,약간 돌봄,"발코니 창측까지 이용 가능함
- 발코니 내측에서는 꽃대가 웃자라 지탱하지 못하고 쓰러짐",,
백로,"Crassula deltoidea, 돌나물과",백묘,포복형,남아프리카,봄에 흰색 꽃이 개화,,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",느림,"12cm까지 자람
자생지가 넓고 형태가 다양
군생으로 키움
여름철에는 물을 적게 줌",5~10°C,,"충분한 광, 한여름에는 직사광선을 피함","겉흙이 완전히 마를 때 관수
여름철에는 가급적 건조하게 관리",줄기꽂이,어려움,필요함,발코니 창측까지 이용 가능함,,
백모단,"Graptoveria 'Titubans' , 돌나물과, 용월과 정야의 교배종",백모란,"직립형, 단측지",일본,"늦은 봄부터 여름(5월~7월)까지 붉은색을 띤 크림색
꽃이 핌",봄과 가을의 건조기에는 잎이 연보라색을 띰,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"식물체의 지름이 10cm 정도이며 잎이 겹쳐 남
더위에 강함",0°C,,"직사광선을 피함
하루 4~5시간 이상 햇빛을 보게 함","한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수함","봄과 여름에 줄기꽂이, 잎꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
백미인,"Cotyledon orbiculata sp., 돌나물과",,군생형,멕시코,,,가는 뿌리,봄~가을 생장 (여름생장형),빠름,,5~10°C,,충분한 광 필요,한 달에 두 번 가량 흠뻑 관수,"파종, 잎꽂이, 줄기꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
벽어연,"Echinus maximilianus, 석류풀과",,불규칙형,남아프리카 남부,"여름에 줄기 끝에서 노란색으로 한 송이씩 두상화로 달림
꽃잎의 수가 많으며 지름은 2cm정도임
연보라색 꽃이 우산모양으로 피고 가운데 수술은
노란색이며 봉우리는 분홍색임",온도 차가 심해지면 잎 끝부분이 붉게 물듦,가는 뿌리,가을~봄 성장 (겨울생장형),보통,"키가 90cm인 관목형으로 잎은 가위모양이며,
포복성이 있어 길어지면 옆으로 누움
어린가지는 붉은색을 띠며 묵은 가지는 목질화됨",0°C,,반그늘이나 부분적인 강광,"잎에 주름이 생기면 관수
휴면기인 여름철에는 단수하고 서늘한 곳에 둠","자구꽂이, 포기나누기",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측과 형태와 색상 모두 유지함",,
복랑,"Cotyledon orbiculata var. oophylla, 돌나물과",,불규칙형,남아프리카,봄~여름 사이 연한 홍색의 꽃이 핌,원통 모양의 잎 끝부분이 특유의 자홍색으로 물듦,가는 뿌리,봄~가을 생장 (여름생장형),느림,"백녹색의 잎에 보랏빛 홍색선이 둘러져 있으며
백분이 있음
겨울철에는 그다지 자라지 않으며, 5°C 이상을
유지하고 물을 적게 줌",5~10°C,,직사광선을 피함,"1~2주에 한 번 흠뻑 관수 여름, 겨울철에는 관수
횟수를 줄임",자구꽂이,매우 어려움,필요함,발코니 창측까지 이용 가능함,,
부용,"Echeveria harmsii, 돌나물과","부용, 화사, 부영",관목형,멕시코,늦봄부터 여름까지 진한 홍색 꽃이 핌,"밤낮의 일교차와 햇빛에 따라 잎 가장자리가
붉은색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"식물체의 지름이 5~6cm정도이며, 줄기는 25cm까지
짙은 갈색으로 자람
어린줄기와 잎은 가늘고 부드러운 흰털로 덮여있음
잎은 긴 타원형으로 납작하며, 가장자리 중앙
부분에서 잎 끝으로 갈수록 붉은색이 짙어짐",5°C,15~20°C,"강한 빛을 받을수록 잎의 물이 잘 들며 잘 자람
여름철에는 반나절 그늘에서 관리",2주에 한 번 정도 분 흙이 마르면 흠뻑 관수,잎꽂이,매우 쉬움,잘 견딤,"발코니 내측까지 이용 가능함
- 형태변화는 없고, 내측에서 약간의 붉은빛 발현됨",,
불야성,"Aloe mitriformis, 나리과",,불규칙형,남아프리카,여름철에 주황~적색 꽃이 핌,초록색의 잎 둘레에 옅은 황색 가시가 있음,굵은 뿌리,봄~가을 성장 (여름생장형),빠름,"소형종으로 식물체의 지름이 10cm임
잎 가장자리에 가시가 있으며, 기부에서 분지함",5°C,,"강한 직사광선에서 잘 자라지만 반그늘에서
관리하면 더 튼튼한 다육질이 됨","여름철에는 분 흙이 완전히 건조되었을 때
관수하고, 겨울에는 거의 물을 주지 않음","파종, 포기나누기",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측에 비해 싱그러운 녹색을 띠며 생육하여
건강해 보임",,
사마로,"Sinocrassula yunnanensis, 돌나물과",,군생형,중국,철화는 꽃을 피우지 않음,검은색 빛,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,"검은빛의 바위솔로 잎이 작음
광량에 따라 몸빛이 더욱 곱게 물듦
갸름하고 통통한 잎에 살짝 펠트 조직이 있어
부드러운 느낌임
군생하며 자람",3°C,,충분한 광 필요,여름철에는 물을 적게 줌,"잎꽂이, 줄기꽂이",매우 어려움,필요함,"발코니 내측까지 이용 가능함
- 약간 부피감이 커지는듯 하지만 형태와 색이
거의 변함 없음",,
산세베리아 ‘하니’,"Sansevieria trifasciata 'Hahnii' , 용설란과",,로제트형,아프리카 콩고,한 여름 무렵에 흰색 꽃이 핌,,굵은 뿌리,봄~가을 성장 (겨울에 휴면),빠름,"높이 15cm
잎은 넓고 다양한 무늬가 있음",2~3°C,18~27°C,"고온에 강하므로 연중 광선이 잘 쬐는 반그늘
아래에서 잘 자라고 여름철에는 직사광선을
약간 피함",분 흙이 충분히 마른 뒤 며칠 후 충분히 관수,"포기나누기, 잎꽂이",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 형태와 색상 모두 유지하고 싱싱한 녹색 빛을 띰",병충해에는 별로 걸리지 않으나 잎을 깨끗이 닦아주도록 함,
상조,"Pachyveria exotica, 돌나물과",서리의 아침,로제트형,멕시코,봄~여름사이 노란 색 꽃이 핌,,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"잎이 도톰하고 길며 백분이 있음
잎을 억지로 따면 상처가 남
여름철에는 물을 적게 줌
번식이 잘 됨",3°C,,,"분 흙이 마르면 충분히 관수
잎에 물이 닿지 않도록 주의함","잎꽂이, 자구꽂이",보통,약간 돌봄,,,
샤비홍,"Echeveria 'Painted Frills' , 돌나물과",,로제트형,,,햇빛을 충분히 받으면 검붉은 색으로 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,5°C,,하루 4~5시간 이상 광 요구,"한 달에 두 번 정도 흠뻑 전면 관수
여름 장마철과 겨울엔 관수량을 줄임","잎꽂이, 자구꽂이",어려움,필요함,발코니 창측까지 이용 가능함,,
성미인,"Pachyphytum oviferum, 돌나물과",,불규칙형,멕시코,"4~6월 사이에 선홍색(내측은 적색) 종 모양의
꽃이 핌",옅은 청록색의 잎이 붉은 보라색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"작고 낮은 나무모양으 로, 잎끝은 넓고 둥글며
끝은 약간 뾰족함
백분을 띤 잎은 옅은 청록색
잎 길이는 2∼4cm, 폭은 2∼2.5cm로
두께는 1∼1.5cm로 두꺼움",7°C,,반그늘,"성장기에는 물을 한 번 주고 나면 흙을 완전히
건조 후에 관수함","줄기꽂이, 잎꽂이, 파종",보통,필요함,"발코니 내측까지 이용 가능함
- 약간 키가 커졌으나 잎의 두께와 모양 등은
변하지 않고 관상가치 유지함",,
세덤 '라울',"Sedum clavatum 'Lawool' , 돌나물과","로치, 로티, 라울",군생형,멕시코,늦은 겨울부터 봄까지 흰색의 꽃을 피움,"연녹색의 잎에 백분이 있으며, 잎끝에 붉은 점이 있음",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"키는 약 15cm 정도, 지제부에서 자구가 나옴
잎은 녹색에 약간의 백분이 나오며 주걱처럼 둥근모양",5°C,,충분한 광이 필요함,한 달에 두 번 정도 흠뻑 주며 전면관수,"잎꽂이, 자구꽂이",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
창측에 비해 약간 키가 커지지만 관상가치 있음",,
세덤 '리틀잼',"Sedum 'LittleGem' , 돌나물과","소옥, 리틀잼",군생형,캘리포니아,봄에서 여름 사이 옅은 노란색의 꽃이,짙은 녹색의 잎이 환경에 따라서 붉은빛으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,"자구가 생성되어 군생으로 자람
봄, 가을에 붉게 물듦",3~5°C,,충분한 광이 필요함,여름 장마철에 관수에 주의함,"잎꽂이, 자구꽂이",어려움,필요함,발코니 창측까지 이용 가능함,,
세데베리아 ‘레티지아’,"Sedeveria 'Letizia' , 돌나물과","레티지아, 잽",군생형,영국,봄부터 여름까지 흰색과 분홍색의 꽃이 핌,연녹색의 잎이 가을 햇빛을 받으면 붉은색으로 물듦,가는 뿌리,"봄 ~가을 성장 (여름생장형, 겨울에 휴면)",보통,"군생이 잘 됨
봄~가을 까지 옥외 재배가 가능함",5°C,5~30°C,충분한 햇빛을 요구함(여름철 반그늘에서 키움),여름 장마철과 추운 겨울에는 관수를 줄임,"잎꽂이, 자구꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
세데베리아 ‘팡파레’,"Sedeveria 'Fanfare' , 돌나물과",팡파레,로제트형,,초봄에 종 모양의 옅은 노랑색 꽃이 핌,환경에 따라 옅은 녹색의 잎이 약간 노랑색이 도는 정도로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"교잡종이며, 길고 납작한 잎들이 촘촘히 로제트를 이루며 돌려남
줄기는 목질화됨",5°C,,충분한 햇빛(직사광선)을 요구함,한 달에 두 번 정도 흠뻑 관수함,잎꽂이,어려움,필요함,발코니 창측까지 이용 가능함,,
소인제,"Aeonium sedifolium, 돌나물과",,관목형,카나리제도,늦은 봄부터 노란색 꽃이 핌,햇빛을 받으면 잎면의 붉은색 무늬가 선명해짐,가는 뿌리,"가을~봄 성장 (여름생장형, 겨울에 휴면)",보통,"잎 길이가 2cm이고 끈적거림
줄기는 얇고 진한 갈색을 띠며 잘 부러짐
잎이 유접곡보다 원통형임",0°C,3~35°C,충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,완전히 건조해졌을 때 충분히 관수,"파종, 줄기꽂이",보통,필요함,"발코니 내측까지 이용 가능함
- 잎이 녹색으로 변하고 잎 모양이 활짝 전개됨",,
수,"Haworthia bayeri, 나리과",보전,로제트형,남아프리카,늦은 봄에서 여름 흰색 꽃이 핌,청록색 잎의 끝부분이 투명함,굵은 뿌리,"봄, 가을 성장 (일 년 내내 성장)",보통,"줄기가 없는 잎은 로제트를 이루며 군생하고
3~5cm정도 크기의 두터운 잎은 15~20개
정도가 넓게 직립
하며 성장하며 진한 청색을 띠고 흰색의 선이 있음",10~15°C,,"강한 직사광선은 피하고 양지바르고 통풍이 잘되는
반그늘에서 키움
직사광선을 받으면 잎이 상함","분 흙이 충분히 말랐을 때 관수함
과습하지 않게 건조한 듯 관리","파종, 포기나누기, 자구꽂이",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 잎이 진한 녹색으로 탱글탱글해짐",,
신화월,"Crassula ovata 'Obliqua' , 돌나물과",,관목형,남아프리카,"봄, 겨울에 흰색과 연분홍 색의 꽃이 핌",,가는 뿌리,여름형(3~7월) /겨울형(9~1월),보통,"잎이 화월보다 둥글며 가장자리가 붉게 물듦
여름에는 잎이 파랗게 되며 가을에 다시 노랗게 됨",5°C,,밝은 빛이나 직사광선에서 잘 자람,"줄기와 잎에 수분을 저장하고 있기 때문에 심한
건조도 견뎌낼 수 있어 분 흙의 표면이 말라도
바로 물을 줄 필요는 없음
생장이 일시적으로 멈추는 한여름에는 물을
너무 많이주면 뿌리가 쉽게 썩음","잎꽂이, 줄기꽂이",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 잎에 광택이나는 녹색으로 건강해 보임","배수가 안 되면 잿빛곰팡이병에 걸리기 쉬움
진딧물, 거미응애",
십이지권,"Haworthia reinwardtii 'Brevucula' , 나리과",,로제트형,남아프리카,여름에 흰색의 작은 통꽃이 핌,빛을 충분히 받으면 여러색으로 물듦,굵은 뿌리,"봄, 가을 성장 (일 년 내내 성장)",보통,"줄기가 없으며, 지름 8~10cm의 로제트를 이룸
잎은 길이 4~4.5cm, 폭 1.5cm 정도로 긴 삼각형이며
선단은 뾰족함
잎 뒷면의 결절은 백색이며 가로줄무늬를 이룸
Haworthia속 중에서 가장 널리 일반에 보급된 종",10~15°C,,"밝은 빛을 좋아하지만 반양지성으로 5~9월의
따가운 직사광선은 차광하고 실내에서 기를 경우는
창가나 밝은 곳에서 기름","여름에는 분 흙이 마른 2~3일후에 충분히 관수
겨울 휴면기에는 단수함",포기나누기,보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측에 비해 형태 유지가 좋으며 싱그러운 녹색을
띠어 건강해 보임",,
십자성,"Crassula perforata, 돌나물과",영자,탑형,남아프리카,가을부터 이른 봄까지 흰색 꽃이 핌,"봄, 가을 빛을 충분히 받으면 잎 가장자리가 붉게 물듦",가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,"줄기는 분 지성으로 많 이 자 라다가 나 중에는
쓰러져서 자라기도 함
잎은 마주나고 끝부분이 뾰족한 타원형에 가까운
회녹색이고 잎 둘레에 적색무늬가 있음
잎의 길이는 15~25mm, 폭은 9~13mm임",5°C,,"웃자라지 않기 위해 충분한 광 필요
한여름 직사광선 피함",한 달에 두 번 가량 분의 흙이 흠뻑 젖도록 관수,"잎꽂이, 줄기꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
